modelName,layerType,posX,posY,posZ,rotX,rotY,rotZ,scaleX,scaleY,scaleZ,lock
Camera,camera,-46.70622635,30.39669609,-59.89141464,26.29936218,32.54182053,0,-46.22399139,29.95363426,-59.13567352,FALSE
barrel_A,static_obj,0,0,0,0,0,0,0.050000001,0.050000001,0.050000001,FALSE
floor_A,static_obj,0,0,0,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,10,0,0,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
ceiling_A,static_obj,0,14,0,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,0,0,-30,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,10,0,-30,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,10,0,10,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,-10,0,-30,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,-10,0,0,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,0,0,-10,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,10,0,-10,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,-10,0,-10,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,0,0,-20,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,10,0,-20,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
floor_A,static_obj,-10,0,-20,0,0,0,0.050000001,0.050000001,0.050000001,TRUE
chest_A,interative_obj,0,0,-20,0,180,0,0.050000001,0.050000001,0.050000001,FALSE
chest_A_opened,static_obj,-6,0,-20,0,180,0,0.050000001,0.050000001,0.050000001,FALSE
wall_A,static_obj,15,0,0,0,270,0,0.050000001,0.050000001,0.050000001,FALSE
wall_A,static_obj,-10,0,5,0,0,0,0.050000001,0.050000001,0.050000001,FALSE
wall_A3,static_obj,0,0,5,0,0,0,0.050000001,0.050000001,0.050000001,FALSE
chest_B,interative_obj,-3,0,0,0,180,0,0.050000001,0.050000001,0.050000001,FALSE
chest_B_opened,static_obj,-5,0,0,0,180,0,0.050000001,0.050000001,0.050000001,FALSE
