ID,Path,FileName,DataType,Shader_ID,InitSize,MeshType,Texture_ID_Diff,Texture_ID_Normal
barrel_A,Mesh\,barrel_A.ply,2,DefaultShader,0.05,,barrel_A_Tex,barrel_A_Tex_N
beam_A,Mesh\,beam_A.ply,2,DefaultShader,0.05,wall,beam_A_Tex,beam_A_Tex_N
ceiling_A,Mesh\,ceiling_A.ply,2,DefaultShader,0.05,ceil,ceiling_A_Tex,ceiling_A_Tex_N
chest_A,Mesh\,chest_A.ply,2,DefaultShader,0.05,,chest_A_Tex,chest_A_Tex_N
chest_A_opened,Mesh\,chest_A_opened.ply,2,DefaultShader,0.05,,chest_A_Tex,chest_A_Tex_N
chest_B,Mesh\,chest_B.ply,3,DefaultShader,0.05,,chest_B_Tex,chest_B_Tex_N
chest_B_opened,Mesh\,chest_B_opened.ply,3,DefaultShader,0.05,,chest_B_Tex,chest_B_Tex_N
door_A3,Mesh\,door_A3.ply,2,DefaultShader,0.05,door,door_A3_Tex,door_A3_Tex_N
floor_A,Mesh\,floor_A.ply,2,DefaultShader,0.05,floor,floor_A_Tex,floor_A_Tex_N
lantern_A,Mesh\,lantern_A.ply,2,DefaultShader,0.05,,lantern_A_Tex,lantern_A_Tex_N
moss_A,Mesh\,moss_A.ply,2,DefaultShader,0.05,,moss_Tex,moss_Tex_N
moss_B,Mesh\,moss_B.ply,2,DefaultShader,0.05,,moss_Tex,moss_Tex_N
mud_A,Mesh\,mud_A.ply,2,DefaultShader,0.05,,mud_A_Tex,mud_A_Tex_N
mushroom_A,Mesh\,mushroom_A.ply,2,DefaultShader,0.05,,mushroom_A_Tex,mushroom_A_Tex_N
pillar_A,Mesh\,pillar_A.ply,2,DefaultShader,0.05,pillar,pillar_A_Tex,pillar_A_Tex_N
pot_A,Mesh\,pot_A.ply,2,DefaultShader,0.05,,pot_A_Tex,pot_A_Tex_N
pot_B,Mesh\,pot_B.ply,2,DefaultShader,0.05,,pot_B_Tex,pot_B_Tex_N
rock_A,Mesh\,rock_A.ply,2,DefaultShader,0.05,,rock_A_Tex,rock_A_Tex_N
rock_A2,Mesh\,rock_A2.ply,2,DefaultShader,0.05,,rock_A_Tex,rock_A_Tex_N
skull,Mesh\,skull.ply,2,DefaultShader,0.05,skull,skull_Tex,skull_Tex_N
stool_A,Mesh\,stool_A.ply,2,DefaultShader,0.05,,table_A_Tex,table_A_Tex_N
table_A,Mesh\,table_A.ply,2,DefaultShader,0.05,,table_A_Tex,table_A_Tex_N
torch_A,Mesh\,torch_A.ply,2,DefaultShader,0.05,,torch_A_Tex,torch_A_Tex_N
torch_A2,Mesh\,torch_A2.ply,2,DefaultShader,0.05,,torch_A_Tex,torch_A_Tex_N
wall_A,Mesh\,wall_A.ply,2,DefaultShader,0.05,wall,wall_A_Tex,wall_A_Tex_N
wall_A3,Mesh\,wall_A3.ply,2,DefaultShader,0.05,wall,wall_A_Tex,wall_A_Tex_N
key1,Mesh\,key1.ply,2,DefaultShader,0.05,,key_Tex,
key2,Mesh\,key2.ply,2,DefaultShader,0.05,,key_Tex,
flask,Mesh\,flask_a.ply,2,DefaultShader,0.8,,flast_Tex,
weapon_axe,Mesh\,axe_a.ply,2,DefaultShader,0.15,,axe_Tex,
weapon_sword,Mesh\,sword_a.ply,2,DefaultShader,0.08,,sword_Tex,
tomb,Mesh\,tomb.ply,2,DefaultShader,0.04,graveyard,cemetery_halloween_Tex,
gravestone_big_01,Mesh\,gravestone_big_01.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_big_broken,Mesh\,gravestone_big_broken.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_m_01,Mesh\,gravestone_m_01.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_m_02,Mesh\,gravestone_m_02.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_m_broken,Mesh\,gravestone_m_broken.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_s_01,Mesh\,gravestone_s_01.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_s_02,Mesh\,gravestone_s_02.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
